342 342
180 166 155
181 164 154
194 176 166
195 177 165
184 164 153
213 200 192
219 206 198
220 206 197
208 194 183
203 187 174
211 194 178
181 162 145
193 175 155
193 175 161
205 187 173
200 184 169
191 175 162
206 192 179
216 202 189
213 201 189
227 215 203
216 199 189
215 198 188
222 205 195
219 202 192
218 201 191
231 214 204
227 210 200
206 189 179
224 209 206
183 168 165
131 116 113
97 82 79
97 81 81
105 87 87
101 81 82
104 84 85
106 79 84
142 115 120
152 127 131
134 109 113
118 96 99
110 90 92
113 93 95
127 107 109
138 118 119
139 119 120
134 114 115
123 103 104
123 103 104
137 117 118
143 123 124
134 114 115
139 114 118
119 97 100
129 107 109
132 112 113
131 111 110
133 115 113
122 104 102
205 186 182
238 211 204
146 98 94
96 24 25
92 13 9
102 29 22
80 16 7
79 12 6
84 10 9
65 8 0
68 1 0
156 78 68
212 126 113
162 69 54
178 75 58
229 112 95
230 100 86
198 72 58
168 45 30
162 38 26
201 77 65
230 108 95
215 93 82
214 92 81
218 97 86
185 66 44
198 83 65
245 134 123
245 134 125
234 117 107
238 111 94
230 90 63
249 102 68
238 95 65
247 108 79
222 89 58
243 114 83
254 127 95
236 108 79
247 116 88
231 97 70
212 101 74
247 133 109
221 104 84
218 97 80
233 107 92
215 88 71
219 89 73
233 104 85
233 105 78
232 108 80
218 97 70
242 116 91
225 93 72
246 116 94
255 137 113
238 127 100
254 135 113
252 132 108
255 131 105
255 127 98
253 120 89
254 117 85
253 113 78
248 105 71
243 108 78
246 109 75
237 97 61
225 83 45
245 103 65
234 94 58
202 65 31
229 94 64
206 88 58
224 103 74
201 73 44
198 67 39
213 81 56
195 66 44
178 53 33
172 51 32
186 53 54
188 58 60
182 52 54
175 46 50
176 50 53
172 48 50
164 40 40
162 38 38
116 13 14
121 17 18
119 15 16
112 8 9
113 9 10
111 7 6
112 8 7
126 22 21
132 17 24
142 23 29
145 22 25
143 19 21
145 23 22
141 25 25
132 22 21
126 20 20
169 55 28
208 90 64
215 91 65
209 79 55
224 90 63
219 85 58
208 74 45
217 86 56
210 82 69
189 59 43
181 49 26
187 51 25
214 79 50
238 104 79
216 84 63
183 54 35
177 39 13
184 46 20
207 69 43
217 79 53
195 57 31
203 65 39
225 87 61
202 64 38
201 69 44
212 77 57
207 76 58
246 133 115
255 169 145
217 142 113
150 69 39
121 30 1
124 39 8
128 49 19
134 60 33
116 50 26
100 38 17
96 33 15
93 28 10
98 32 16
91 29 14
138 82 69
230 186 175
225 191 181
214 186 175
212 184 172
226 197 183
229 197 182
213 187 174
213 187 174
221 198 184
222 200 186
217 195 181
229 206 192
240 214 201
230 204 191
236 203 194
241 209 198
249 217 204
238 206 191
234 202 187
236 204 191
226 194 183
232 199 190
228 198 187
228 198 187
221 191 180
225 195 184
223 193 182
219 189 178
225 195 184
220 190 179
226 198 186
228 200 188
225 195 184
222 192 181
207 177 166
232 200 189
241 209 198
236 204 193
239 203 189
234 198 184
217 184 169
219 187 174
204 175 161
207 181 168
210 184 171
227 204 190
244 204 194
239 199 189
240 202 191
243 205 194
237 201 189
233 197 185
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
20 161 241
16 161 240
17 162 241
18 163 242
16 162 239
15 161 238
15 161 238
19 165 240
22 168 243
29 165 239
29 165 239
29 165 239
32 165 240
33 167 240
35 167 241
36 168 242
36 168 240
46 169 249
44 170 247
43 171 246
42 170 243
40 171 241
40 171 243
39 171 243
39 171 245
43 163 255
38 169 255
41 179 255
38 172 255
40 166 253
37 163 247
20 162 238
19 176 247
28 172 233
36 195 255
9 188 254
0 180 247
0 165 233
40 168 233
85 169 229
115 170 227
158 205 215
201 221 222
208 198 188
226 207 193
219 208 202
195 194 192
208 202 202
205 187 187
205 192 184
220 210 201
238 231 221
239 235 224
228 224 213
223 214 205
220 207 199
215 198 191
245 231 218
187 173 160
181 167 156
150 133 125
70 51 44
63 40 32
92 65 56
85 56 48
86 62 52
77 57 50
74 59 56
91 79 79
93 81 83
113 99 99
119 101 99
120 101 97
131 113 109
131 113 109
131 114 107
133 114 108
133 114 108
133 114 107
133 113 106
130 110 103
141 127 126
153 139 136
162 147 144
150 135 130
155 138 130
181 163 149
158 139 122
177 159 137
177 159 145
200 182 168
179 163 150
180 164 151
205 191 178
205 193 181
208 198 186
223 213 201
232 216 203
199 183 170
204 187 177
216 199 191
214 197 189
215 198 188
217 201 188
220 204 191
216 201 194
233 218 211
218 205 197
188 175 169
161 148 142
119 104 101
89 71 69
95 75 74
89 67 69
96 74 76
124 102 104
142 120 122
126 106 107
113 93 94
116 96 97
119 99 100
140 119 118
141 120 119
133 112 111
116 95 94
111 90 89
128 107 106
141 120 119
138 117 116
134 107 112
120 95 99
128 106 108
122 102 103
120 102 100
140 121 117
128 109 105
189 168 163
227 194 189
146 92 90
106 32 33
110 30 29
115 44 38
79 19 11
79 18 15
88 22 23
70 21 14
66 7 1
191 117 108
220 134 121
194 98 82
173 63 46
198 72 58
183 45 34
168 40 27
165 37 24
237 109 96
213 87 73
201 75 63
191 65 53
162 36 24
208 82 70
226 105 86
206 86 70
229 113 100
219 102 92
195 73 60
223 94 75
232 94 68
205 62 32
194 56 30
211 75 49
210 79 51
205 76 47
207 79 50
210 85 55
219 91 62
224 96 67
241 132 101
255 142 112
255 140 116
246 116 94
237 100 81
244 105 86
251 110 92
255 119 101
239 105 78
224 95 66
252 124 95
248 118 92
255 127 105
243 108 88
236 110 87
253 134 110
250 125 103
255 134 109
237 108 79
215 82 49
231 93 57
242 100 64
233 87 50
229 81 45
253 110 80
255 111 77
252 106 69
249 101 63
255 112 73
248 109 70
235 98 62
250 117 84
255 119 95
214 74 47
221 73 47
230 76 50
231 77 53
213 61 38
184 37 19
212 69 52
216 61 41
209 57 36
202 50 29
212 61 42
228 79 59
226 79 59
233 86 66
255 111 90
241 108 89
211 76 57
203 66 48
200 61 42
199 60 41
215 76 55
213 77 55
202 66 44
213 74 55
208 66 46
209 63 38
225 75 50
235 87 59
225 84 56
231 95 69
254 124 98
235 97 51
231 90 45
236 91 47
231 82 40
221 70 27
232 81 38
239 88 45
218 69 26
234 81 50
214 61 29
212 59 25
214 62 25
228 78 41
243 99 64
210 70 35
160 21 0
178 39 18
192 53 32
194 58 36
195 59 37
201 65 43
195 60 38
192 57 35
205 70 48
189 61 36
197 64 45
191 59 46
236 120 105
255 166 145
218 141 113
150 69 40
126 35 8
123 38 7
120 41 11
133 59 34
118 52 28
92 30 9
87 24 6
88 22 6
88 22 6
86 22 10
109 52 41
197 150 140
210 176 167
203 175 164
215 188 177
223 195 181
228 199 183
218 190 178
216 188 176
224 198 185
226 200 187
220 194 181
233 207 194
243 215 203
230 202 190
241 208 199
241 209 198
251 219 206
239 207 192
236 204 189
238 206 193
218 186 175
219 186 177
224 194 183
219 189 178
224 194 183
230 200 189
228 198 187
226 196 185
224 194 183
219 189 178
226 198 186
229 201 189
225 195 184
223 193 182
208 178 167
234 202 191
242 210 199
236 204 193
242 206 192
238 202 188
213 180 165
207 175 160
201 172 158
215 189 174
216 190 175
225 202 188
247 204 195
240 197 188
240 200 190
244 206 195
242 204 193
237 201 189
20 161 243
20 161 243
20 161 243
20 161 243
20 161 243
20 161 243
20 161 243
20 161 243
21 162 242
21 162 242
22 163 243
21 162 241
21 162 241
21 162 241
23 165 241
25 167 243
29 165 239
29 165 239
29 165 239
29 165 239
32 166 239
34 168 241
35 169 242
37 169 241
39 169 247
39 169 245
38 168 243
37 170 239
37 170 239
37 169 241
36 170 241
35 169 242
43 175 255
34 177 255
30 178 250
31 174 244
45 172 243
52 173 242
46 176 238
47 188 244
103 165 238
85 163 238
68 169 249
54 173 255
64 187 255
64 177 253
77 174 243
86 169 235
98 181 233
145 194 227
202 211 220
215 208 200
203 203 191
206 209 202
208 203 200
210 190 191
190 181 172
206 199 189
214 212 200
211 213 200
210 210 198
208 204 193
207 198 189
210 197 189
209 198 180
175 163 147
183 171 157
151 137 126
81 63 53
67 42 35
78 50 39
76 43 34
76 52 42
66 43 37
70 52 48
73 57 58
88 74 74
92 73 75
94 73 72
96 72 70
98 74 74
93 72 71
92 71 70
94 73 72
95 74 71
93 74 70
92 73 69
94 75 69
91 76 79
91 76 79
88 72 73
78 62 62
112 94 90
172 154 142
163 144 127
185 167 147
186 168 154
206 188 176
194 178 165
200 186 173
218 206 194
210 200 188
211 201 189
222 214 203
205 189 174
210 194 181
215 198 188
208 191 183
216 199 191
216 199 189
204 188 175
221 205 190
211 197 186
212 198 187
219 206 197
226 216 206
228 215 207
227 212 205
201 183 179
150 131 127
128 110 106
85 67 63
73 55 51
103 85 81
132 113 109
140 121 117
129 110 106
108 89 85
117 96 93
124 103 100
134 113 110
134 113 110
125 104 101
121 100 97
122 101 98
121 100 97
133 106 111
133 108 112
126 104 106
128 108 109
116 98 94
129 110 106
146 125 120
187 166 161
195 156 151
139 81 80
102 23 26
102 21 20
101 32 27
63 4 0
70 12 11
75 15 17
83 25 24
107 39 36
208 127 123
219 129 118
213 117 101
180 77 58
200 85 67
219 93 78
220 100 84
215 95 79
198 76 61
164 41 25
183 60 44
189 63 48
198 72 57
182 55 40
193 67 52
252 126 111
249 123 108
198 72 57
185 58 41
191 60 40
194 59 39
209 73 51
206 75 55
186 55 35
203 71 50
183 51 28
201 71 45
227 102 74
192 71 40
209 90 58
252 139 107
241 124 91
252 127 97
233 99 72
225 87 61
245 107 81
237 101 77
237 103 78
243 108 78
230 101 69
255 136 104
242 114 85
241 109 84
248 116 93
250 126 102
232 114 88
251 127 101
255 135 105
244 116 81
232 100 62
246 110 68
244 105 62
230 87 45
231 85 44
247 104 72
245 101 66
255 109 70
255 120 79
251 110 67
246 110 68
254 127 86
244 120 82
241 105 79
223 82 55
251 100 71
249 90 60
250 89 60
255 103 74
235 79 54
231 79 56
225 79 38
217 71 30
214 71 29
224 83 40
224 85 44
214 75 36
215 77 38
230 92 53
218 77 47
203 60 30
220 72 42
221 72 42
215 64 33
222 73 41
214 65 32
201 54 20
195 63 25
209 73 33
208 65 21
199 53 6
208 62 15
219 78 32
224 91 46
232 103 61
232 92 57
203 60 26
207 64 32
216 71 40
204 59 30
218 75 45
229 88 58
204 65 36
211 58 16
209 56 14
216 63 22
215 62 21
221 69 32
231 82 49
213 66 33
189 44 13
166 29 11
178 41 23
200 65 46
192 57 38
185 52 33
188 55 36
176 45 25
185 54 34
179 53 31
210 77 62
205 73 61
225 107 95
246 151 133
242 162 137
177 96 67
116 26 0
121 36 7
109 29 2
128 54 29
120 54 32
90 27 9
93 30 13
101 35 21
95 29 15
96 32 20
97 39 28
171 124 116
214 180 171
215 186 178
244 217 206
234 206 192
233 204 188
220 190 179
216 186 175
225 195 184
226 196 185
220 190 179
236 206 195
246 216 205
230 200 189
242 208 199
241 207 197
255 221 209
242 209 194
238 205 190
239 205 193
214 180 170
215 181 172
215 185 174
219 189 178
229 199 188
221 191 180
228 198 187
236 206 195
218 188 177
220 190 179
222 194 182
227 199 187
226 196 185
225 195 184
212 182 171
238 206 195
245 213 202
237 205 194
242 206 190
230 194 178
210 177 162
210 178 163
200 171 155
218 192 177
224 198 183
224 201 185
249 205 196
239 196 187
240 197 188
246 206 196
245 207 196
241 205 193
19 160 242
19 160 242
19 160 242
19 160 242
20 161 243
20 161 243
20 161 243
20 161 243
24 161 242
24 161 242
24 161 242
24 161 241
24 161 241
25 162 242
26 163 241
27 164 242
26 164 237
27 163 237
27 163 237
27 163 237
30 164 237
31 165 238
33 167 240
34 168 239
29 166 244
29 167 240
30 167 239
31 168 236
33 170 238
34 171 239
34 171 243
33 171 244
48 168 231
41 174 233
37 178 234
37 176 235
49 174 240
52 170 240
43 167 237
37 172 240
85 178 222
70 166 217
73 177 240
56 164 236
68 178 253
56 167 238
68 173 239
67 171 234
62 168 255
100 168 231
161 185 213
211 215 214
206 214 201
198 208 197
216 213 208
208 188 187
191 184 174
198 196 184
192 194 181
184 190 176
192 196 182
190 190 178
185 178 168
186 176 167
202 194 171
143 135 116
161 152 135
193 181 169
158 140 130
94 70 60
56 26 16
65 31 21
70 43 34
63 38 31
82 63 59
66 48 48
90 74 75
74 54 55
94 70 70
106 80 79
103 76 81
109 83 86
107 82 85
99 74 77
97 76 75
104 84 83
107 87 86
100 82 78
94 79 84
84 69 74
77 60 66
77 61 62
136 118 116
213 195 185
192 173 158
198 180 160
204 186 174
209 191 179
205 189 176
204 190 177
209 197 185
203 193 181
203 195 184
218 210 199
216 200 185
215 199 186
218 201 193
206 189 182
213 196 189
221 204 196
204 188 175
205 189 174
220 206 193
202 188 175
206 197 182
227 217 205
219 209 199
219 205 196
239 222 215
243 222 217
207 194 188
174 161 155
125 110 105
103 88 83
115 97 93
117 98 94
110 91 87
113 94 90
118 97 92
120 99 94
133 112 107
142 121 116
131 110 105
117 96 91
118 97 92
127 106 101
133 103 111
141 114 119
118 96 98
135 117 115
111 93 89
103 84 78
154 133 128
201 178 172
199 155 152
150 88 89
101 21 24
103 19 19
114 45 40
83 25 21
87 31 30
76 17 21
72 1 5
180 100 103
244 154 153
222 130 119
208 115 98
247 151 129
244 139 118
223 110 92
203 92 73
211 98 80
217 102 83
199 82 64
203 84 64
173 52 33
185 62 44
187 62 42
180 50 36
237 107 91
223 92 74
191 58 39
195 62 43
189 56 37
191 60 42
213 82 64
220 97 81
202 75 58
198 67 49
212 79 60
235 103 80
224 99 71
192 73 41
191 77 43
221 104 71
229 108 77
254 125 94
231 98 67
192 59 28
207 78 46
232 107 75
235 115 81
237 104 71
248 121 86
220 97 63
224 99 67
194 65 36
195 67 40
226 105 78
255 149 119
255 141 111
244 124 90
246 122 84
255 130 87
251 120 74
237 102 55
241 103 57
255 114 69
236 96 63
255 114 78
244 101 61
245 104 59
246 109 63
232 104 59
241 122 79
249 133 92
240 121 91
234 110 76
231 94 58
240 94 55
247 98 58
245 95 58
242 95 61
238 95 63
239 91 53
233 87 48
238 92 53
236 92 55
223 81 43
222 80 44
225 85 50
219 79 46
232 104 77
232 100 75
235 99 75
220 82 56
219 79 52
220 82 54
207 72 42
220 85 55
217 79 50
217 77 44
219 71 35
228 74 36
236 83 42
225 77 39
225 83 47
244 107 73
255 108 80
250 102 74
210 62 36
197 51 26
224 80 56
213 71 49
199 58 38
230 91 70
224 91 50
218 82 44
210 72 36
202 63 32
214 74 47
218 78 55
198 57 39
189 49 32
199 63 49
165 29 15
193 57 43
198 65 50
187 55 40
196 64 49
186 56 40
188 58 42
197 72 50
200 68 53
199 66 57
238 120 110
250 155 137
231 151 126
170 89 62
118 28 1
128 42 15
107 27 0
124 49 26
114 47 28
78 15 0
81 18 3
91 25 11
78 12 0
91 25 13
92 34 23
168 121 113
223 186 178
205 176 168
232 205 194
215 187 175
221 192 176
212 182 171
209 177 166
217 185 174
219 187 176
214 182 171
231 199 188
241 209 198
222 192 181
239 205 196
241 207 197
255 226 214
244 211 196
236 203 188
237 203 191
214 180 170
222 188 179
213 183 172
225 195 184
233 203 192
207 177 166
224 194 183
241 211 200
213 183 172
222 192 181
216 188 176
223 195 183
225 195 184
226 196 185
214 184 173
240 208 197
245 213 202
236 204 193
237 201 185
219 183 167
213 180 163
223 191 176
201 172 156
216 190 175
228 202 187
224 201 185
243 199 190
233 189 180
232 189 180
240 200 190
241 203 192
237 201 189
17 160 239
17 160 239
18 161 240
19 162 241
21 162 242
20 161 241
19 160 240
20 159 240
21 162 241
20 161 240
18 160 236
20 162 238
22 164 240
24 166 240
24 166 240
23 165 239
30 163 238
31 164 239
32 164 238
33 165 239
35 165 240
38 166 239
40 166 240
41 167 241
37 168 240
38 169 241
38 169 239
41 169 240
43 171 242
45 172 241
45 172 241
46 173 242
36 179 237
39 177 239
41 174 239
42 173 241
39 173 244
34 175 246
30 178 248
26 181 248
50 171 242
54 175 246
53 176 246
50 173 243
50 173 241
55 178 246
55 178 246
51 174 241
26 175 255
65 181 242
113 178 218
167 182 215
213 200 230
220 207 224
204 208 191
195 218 172
201 204 195
187 177 165
204 197 178
199 202 181
195 189 175
197 169 166
201 178 170
173 172 152
165 154 148
111 101 99
119 111 109
128 119 120
152 141 139
86 67 61
66 39 30
71 39 26
60 19 25
60 38 41
57 51 53
63 51 61
83 52 68
95 57 72
90 63 70
82 71 69
97 68 72
102 73 77
103 74 76
103 75 74
105 75 75
101 71 71
97 67 67
99 69 71
87 76 74
97 83 83
95 79 82
91 72 76
159 141 141
216 197 190
193 176 160
189 173 150
190 168 155
208 186 175
193 171 160
205 185 176
203 185 175
194 175 168
225 208 200
222 205 198
211 196 191
211 196 191
220 205 200
208 193 188
207 192 187
213 198 193
193 178 173
185 170 165
194 177 169
211 198 189
214 208 196
210 208 195
216 214 201
222 216 204
219 206 197
216 199 191
222 210 198
188 176 164
200 188 176
198 186 174
178 166 154
152 140 128
104 92 80
89 77 65
103 81 70
91 69 58
108 86 75
130 107 99
139 116 110
136 113 107
126 102 98
132 108 104
131 110 105
142 123 119
117 98 94
120 101 97
105 87 85
121 103 101
148 130 128
139 124 121
160 127 122
169 115 113
129 57 60
95 24 22
63 6 0
